ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-01 20:49:03

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 194
Построено 3D-секторов: 194
Центроидов: 194
Время выполнения: 612.5 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 18160.7
Конфликтных событий: 5620

3. Аномалии и риски
Аномалий: 39
Доля аномалий: 2.0%
Рисков по жестким критериям: 5264
Траекторий с рисками: 1971

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 701
ARINC-строк: 489
Средняя оценка качества процедуры: 5.6

5. Пучки траекторий
Пучок 0: траекторий 503, ВПП LAX, аномалий 0, рисков 1376, W=5611.1, риск high
Пучок 1: траекторий 211, ВПП ATL, аномалий 0, рисков 624, W=1507.5, риск high
Пучок 2: траекторий 363, ВПП 11, аномалий 0, рисков 914, W=18160.7, риск high
Пучок 3: траекторий 246, ВПП 11, аномалий 13, рисков 664, W=5322.7, риск high
Пучок 4: траекторий 37, ВПП PHOG, аномалий 0, рисков 88, W=179.9, риск high
Пучок 5: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 6: траекторий 69, ВПП SEA, аномалий 4, рисков 182, W=1085.8, риск high
Пучок 7: траекторий 175, ВПП SEA, аномалий 0, рисков 521, W=1156.5, риск high
Пучок 8: траекторий 31, ВПП SBA, аномалий 2, рисков 62, W=157.5, риск high
Пучок 9: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.6, риск н/д
Пучок 10: траекторий 143, ВПП LAX, аномалий 0, рисков 369, W=2876.1, риск high
Пучок 11: траекторий 12, ВПП 10R, аномалий 0, рисков 24, W=69.3, риск high
Пучок 12: траекторий 2, ВПП 27R, аномалий 1, рисков 7, W=7.1, риск high
Пучок 13: траекторий 7, ВПП 10L, аномалий 1, рисков 15, W=40.7, риск high
Пучок 14: траекторий 7, ВПП н/д, аномалий 0, рисков 16, W=30.0, риск high
Пучок 15: траекторий 2, ВПП н/д, аномалий 1, рисков 6, W=13.4, риск high
Пучок 16: траекторий 1, ВПП 10L, аномалий 0, рисков 0, W=4.3, риск н/д
Пучок 17: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.1, риск н/д
Пучок 18: траекторий 4, ВПП 10R, аномалий 0, рисков 7, W=18.1, риск high
Пучок 19: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 20: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 21: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 22: траекторий 5, ВПП 09R, аномалий 1, рисков 12, W=28.2, риск high
Пучок 23: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
