ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-01 21:20:43

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 197
Построено 3D-секторов: 197
Центроидов: 197
Время выполнения: 1368.5 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 20017.8
Конфликтных событий: 6102

3. Аномалии и риски
Аномалий: 20
Доля аномалий: 1.0%
Рисков по жестким критериям: 5241
Траекторий с рисками: 1965

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 805
ARINC-строк: 463
Средняя оценка качества процедуры: 4.8

5. Пучки траекторий
Пучок 0: траекторий 325, ВПП 11, аномалий 0, рисков 894, W=6093.0, риск high
Пучок 1: траекторий 364, ВПП 11, аномалий 0, рисков 919, W=20017.8, риск high
Пучок 2: траекторий 11, ВПП PHX, аномалий 1, рисков 27, W=57.9, риск high
Пучок 3: траекторий 515, ВПП LAX, аномалий 0, рисков 1417, W=6088.8, риск high
Пучок 4: траекторий 306, ВПП SEA, аномалий 0, рисков 921, W=2467.9, риск high
Пучок 5: траекторий 59, ВПП SBA, аномалий 0, рисков 123, W=296.5, риск high
Пучок 6: траекторий 35, ВПП PHNL, аномалий 0, рисков 79, W=167.2, риск high
Пучок 7: траекторий 11, ВПП 30L, аномалий 0, рисков 20, W=76.7, риск high
Пучок 8: траекторий 16, ВПП PHLI, аномалий 0, рисков 38, W=76.8, риск high
Пучок 9: траекторий 1, ВПП 11, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 10: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.8, риск н/д
Пучок 11: траекторий 2, ВПП LAX, аномалий 1, рисков 6, W=13.6, риск high
Пучок 12: траекторий 70, ВПП PDX, аномалий 0, рисков 200, W=639.2, риск high
Пучок 13: траекторий 2, ВПП SMF, аномалий 1, рисков 3, W=8.5, риск high
Пучок 14: траекторий 117, ВПП LAX, аномалий 0, рисков 285, W=2793.4, риск high
Пучок 15: траекторий 5, ВПП PDX, аномалий 0, рисков 13, W=44.8, риск high
Пучок 16: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 17: траекторий 2, ВПП 30L, аномалий 1, рисков 5, W=9.7, риск high
Пучок 18: траекторий 5, ВПП 09R, аномалий 1, рисков 12, W=22.5, риск high
Пучок 19: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 20: траекторий 3, ВПП 09L, аномалий 1, рисков 6, W=11.5, риск high
Пучок 21: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.5, риск н/д
Пучок 22: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 23: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.1, риск н/д
Пучок 24: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 25: траекторий 1, ВПП 13, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 26: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
